"Permit_ID","Yelp_ID"
15,"null"
509,"j-and-p-cafeteria-washington"
520,"popeyes-washington"
523,NULL
524,NULL
525,NULL
529,"wendys-washington-3"
532,NULL
534,NULL
535,NULL
539,"liberty-tree-washington"
542,NULL
547,"monocle-on-capitol-hill-washington"
555,NULL
560,"taylor-gourmet-washington-3"
561,NULL
564,NULL
565,NULL
566,NULL
572,NULL
584,NULL
585,NULL
588,NULL
589,NULL
590,"subway-washington-30"
591,NULL
592,"sticky-rice-washington"
594,"popeyes-chicken-and-biscuits-washington-4"
598,"the-pug-washington"
602,"granville-moores-washington"
606,NULL
609,NULL
611,"eddies-washington"
612,"dannys-carryout-washington"
623,"five-guys-burgers-and-fries-washington"
624,NULL
649,NULL
669,NULL
684,"tropicana-eatery-washington-3"
686,NULL
691,NULL
693,NULL
694,NULL
696,NULL
697,NULL
702,NULL
704,NULL
713,"buka-restaurant-washington"
715,NULL
716,"argonaut-tavern-washington"
720,NULL
725,"china-wok-washington"
726,NULL
732,NULL
733,NULL
737,NULL
739,"wah-mee-restaurant-washington"
745,NULL
751,NULL
757,"golden-skillet-washington"
762,"zion-kitchen-washington"
767,NULL
771,NULL
778,"langston-bar-and-grille-washington"
782,"mcdonalds-washington-45"
783,NULL
784,NULL
790,"new-china-inc-washington"
794,NULL
795,NULL
797,NULL
798,"new-york-pizza-washington-3"
799,NULL
800,NULL
803,NULL
806,"the-201-bar-washington"
807,NULL
809,NULL
811,"the-201-bar-washington"
812,NULL
813,"union-pub-washington"
817,NULL
818,NULL
821,NULL
822,NULL
827,NULL
830,"queens-chapel-deli-and-market-washington"
832,"kfc-washington-6"
833,"deli-city-restaurant-washington"
837,NULL
840,"armands-chicago-pizzeria-washington"
843,NULL
845,NULL
855,NULL
857,NULL
858,NULL
860,NULL
861,"subway-washington-47"
862,"b-and-j-carryout-washington"
863,NULL
867,NULL
871,NULL
872,NULL
875,NULL
882,NULL
885,NULL
899,"white-tiger-restaurant-washington"
906,"la-loma-mexican-restaurant-washington"
911,"bistro-italiano-washington"
912,"burger-king-washington-4"
913,"popeyes-washington-3"
915,NULL
916,NULL
917,"caf?berlin-washington-2"
918,NULL
919,NULL
920,"bobbys-q-restaurant-washington"
938,"subway-washington-45"
939,"murry-and-pauls-restaurant-washington"
940,NULL
946,"brookland-grill-washington"
951,NULL
953,"tsim-yung-chinese-washington"
954,"cafe-sureia-washington"
966,NULL
970,NULL
972,"mcdonalds-washington-2"
975,NULL
976,"san-antonio-bar-and-grill-washington"
977,NULL
984,NULL
986,NULL
990,NULL
991,NULL
993,NULL
1003,NULL
1006,NULL
1016,NULL
1019,NULL
1021,NULL
1023,NULL
1024,NULL
1026,NULL
1027,NULL
1028,NULL
1031,NULL
1033,"dennys-washington"
1044,"full-yums-sub-shop-washington"
1046,"mcdonalds-washington-32"
1049,"east-street-cafe-washington"
1052,NULL
1054,"au-bon-pain-washington-2"
1056,"b-smiths-washington-2"
1061,NULL
1064,"center-cafe-at-union-station-washington"
1078,NULL
1079,"johnny-rockets-washington"
1080,NULL
1085,"sbarro-restaurant-washington"
1086,NULL
1088,NULL
1089,"thunder-grill-washington"
1094,"kabuki-sushi-washington"
1100,"mcdonalds-washington-46"
1110,NULL
1119,NULL
1139,"toscana-caf?washington-2"
1144,NULL
1148,NULL
1149,NULL
1152,NULL
1153,NULL
1156,NULL
1160,NULL
1161,NULL
1164,NULL
1165,NULL
1172,NULL
1176,"kennys-smokehouse-washington"
1179,"mcdonalds-washington-44"
1181,"luckys-cafe-washington"
1184,NULL
1186,NULL
1191,NULL
1193,NULL
1194,NULL
1195,"station-cafe-washington"
1199,NULL
1200,"mcdonalds-washington-25"
1202,"sunrise-cafe-washington-2"
1204,NULL
1205,NULL
1206,"acadiana-washington"
1207,"acadiana-washington"
1213,"james-hobans-irish-restaurant-and-bar-washington"
1215,"circle-bistro-washington"
1217,NULL
1220,NULL
1221,NULL
1222,NULL
1224,NULL
1225,NULL
1226,NULL
1227,NULL
1228,NULL
1229,NULL
1230,NULL
1233,NULL
1235,"14-k-restaurant-and-lounge-washington"
1236,NULL
1238,"north-gate-grill-washington"
1239,NULL
1240,"bravo-bravo-washington"
1243,NULL
1245,NULL
1246,NULL
1248,"au-bon-pain-washington-18"
1249,"central-michel-richard-washington"
1250,"via-cucina-washington"
1251,NULL
1252,NULL
1256,"the-roasting-house-washington"
1257,NULL
1259,"yee-hwa-korean-restaurant-washington-2"
1260,NULL
1261,"charlie-palmer-steak-washington"
1262,NULL
1264,"mega-wraps-washington"
1266,NULL
1267,"casa-blanca-restaurant-washington"
1268,NULL
1269,NULL
1271,NULL
1274,NULL
1275,"hunan-palace-washington"
1276,NULL
1277,NULL
1279,NULL
1280,NULL
1281,"java-green-washington"
1282,"the-passenger-washington"
1283,"zenobia-lounge-washington"
1284,"busboys-and-poets-washington-3"
1287,NULL
1288,"vermont-village-cafe-washington"
1289,NULL
1290,"quiznos-sub-washington"
1291,"stans-restaurant-and-bar-washington"
1293,NULL
1294,"caf?la-ruche-washington-2"
1295,NULL
1296,NULL
1297,"the-indian-experience-washington"
1299,"ascot-restaurant-washington"
1302,"mortons-the-steakhouse-washington-3"
1304,"sea-catch-restaurant-washington"
1305,"canal-caf?washington-2"
1306,NULL
1307,NULL
1309,NULL
1311,"filomena-ristorante-washington"
1312,"ching-ching-cha-washington"
1314,NULL
1315,NULL
1316,"ristorante-piccolo-washington"
1319,NULL
1320,"paper-moon-washington-2"
1321,"chopsticks-washington"
1322,"california-grill-washington-2"
1323,NULL
1324,NULL
1328,"au-bon-pain-washington-7"
1329,"lawsons-deli-washington"
1330,"the-meeting-place-washington"
1332,"florida-avenue-grill-washington"
1333,NULL
1335,NULL
1336,"subway-washington-24"
1337,"sushi-aoi-washington"
1338,"capitol-city-brewing-company-washington-3"
1339,"bibiana-washington"
1340,"haad-thai-restuarant-washington"
1362,"city-buffet-restaurant-washington"
1363,NULL
1365,NULL
1366,NULL
1371,NULL
1372,"subway-washington-60"
1373,"brasserie-beck-washington"
1374,"the-wonderland-ballroom-washington"
1375,NULL
1376,"fogo-de-chao-washington-2"
1377,"au-bon-pain-washington-7"
1378,"sunrise-cafe-washington"
1379,NULL
1380,"mayur-kabab-house-washington"
1381,NULL
1382,NULL
1384,NULL
1388,NULL
1389,"italian-kitchen-on-u-washington-3"
1390,"mio-restaurant-washington"
1392,NULL
1394,NULL
1395,"west-wing-cafe-washington"
1396,"west-wing-cafe-washington"
1397,NULL
1398,"smith-and-wollensky-washington"
1399,"tosca-washington"
1400,NULL
1401,NULL
1403,"subway-washington-4"
1404,"cafe-cozy-corner-washington"
1407,NULL
1408,"greek-deli-and-catering-washington"
1409,"jonathans-gourmet-deli-washington"
1410,"nooshi-washington"
1411,NULL
1412,"west-wing-cafe-washington-2"
1413,"via-cucina-express-washington"
1417,"sip-of-seattle-washington"
1420,"corduroy-washington-4"
1422,"subway-washington-24"
1423,NULL
1425,NULL
1427,"el-rinconcito-cafe-washington"
1428,"jacks-famous-deli-washington-5"
1429,"subway-washington-60"
1431,NULL
1432,"famous-luigis-restaurant-washington"
1434,NULL
1435,"baja-grille-washington"
1437,NULL
1438,"the-university-club-of-washington-dc-washington"
1439,NULL
1440,"tandoori-time-washington"
1441,"via-19-washington"
1442,"quiznos-washington-7"
1443,NULL
1447,"the-works-cafe-washington"
1449,NULL
1450,NULL
1451,NULL
1453,NULL
1454,NULL
1455,NULL
1456,"port-of-piraeus-market-washington-4"
1457,NULL
1458,"jackie-lees-the-lounge-uptown-washington"
1459,NULL
1460,NULL
1462,"westend-bistro-by-eric-ripert-washington"
1463,"friends-kabob-washington"
1464,NULL
1465,NULL
1466,NULL
1467,"daily-grill-washington"
1469,NULL
1470,"high-noon-fresh-and-ready-washington"
1471,"mai-thai-washington-2"
1472,NULL
1473,"constitution-cafe-washington-3"
1474,NULL
1475,NULL
1477,"franklin-grille-washington"
1478,"grillfish-washington"
1479,"meiwah-washington"
1482,NULL
1484,"blue-duck-tavern-washington"
1487,NULL
1488,"oceanaire-seafood-room-washington-2"
1490,"atrium-cafe-washington-3"
1491,"district-grill-washington"
1492,NULL
1493,"bobby-vans-steakhouse-washington"
1494,"cafe-phillips-washington-3"
1495,NULL
1496,"elephant-and-castle-washington"
1497,NULL
1498,"subway-sandwiches-and-salads-washington-2"
1499,"islander-carribean-restaurant-and-lounge-washington-2"
1500,"das-ethiopian-washington"
1501,NULL
1503,NULL
1504,NULL
1505,"indulj-washington"
1506,NULL
1507,"quick-pita-washington-3"
1509,NULL
1512,NULL
1515,NULL
1516,"bens-chili-bowl-washington"
1517,"public-bar-washington"
1518,NULL
1519,"ulah-bistro-washington"
1522,NULL
1524,"bertuccis-brick-oven-pizzeria-washington-2"
1525,NULL
1526,"old-dominion-brewhouse-washington"
1527,NULL
1528,"pasara-thai-restaurant-washington"
1529,"ristorante-i-ricchi-washington"
1530,"the-melting-pot-washington-2"
1533,NULL
1535,NULL
1536,"cf-folks-restaurant-washington"
1537,"palm-restaurant-washington"
1538,NULL
1540,NULL
1541,"1789-washington-2"
1542,NULL
1544,NULL
1546,NULL
1547,"mcdonalds-washington-13"
1548,"the-tombs-washington"
1549,"wisemillers-grocery-and-deli-washington"
1550,"dc-bread-and-brew-washington"
1552,NULL
1555,NULL
1556,"trattoria-nicolas-washington"
1559,NULL
1561,NULL
1564,"stevens-sandwich-shoppe-washington"
1565,NULL
1566,NULL
1567,"quiznos-sub-washington-2"
1568,"elis-restaurant-washington-3"
1569,"casa-nonna-washington"
1570,"billy-martins-tavern-washington"
1571,"cosi-washington"
1575,"au-bon-pain-washington-18"
1576,NULL
1579,NULL
1580,"moby-dick-house-of-kabob-washington"
1581,NULL
1582,"solar-cafe-washington"
1583,NULL
1586,"quiznos-subs-washington-8"
1587,NULL
1593,NULL
1601,"market-to-market-washington-2"
1606,"aria-pizzeria-and-bar-washington-3"
1609,NULL
1610,"sbarro-washington-4"
1615,NULL
1616,"luna-grill-and-diner-washington"
1617,"soho-cafe-and-market-washington-3"
1618,"chef-geoffs-downtown-washington"
1620,NULL
1621,NULL
1622,NULL
1623,"sala-thai-washington-2"
1624,"alero-restaurant-washington-4"
1625,"paolos-ristorante-washington"
1628,NULL
1630,NULL
1631,NULL
1632,"firefly-washington"
1633,"pizza-hut-washington-20"
1634,"daily-grill-washington-3"
1635,NULL
1636,NULL
1638,NULL
1639,NULL
1641,"popeyes-famous-fried-chicken-washington-4"
1642,NULL
1643,NULL
1644,NULL
1645,"la-villa-washington"
1647,NULL
1650,NULL
1651,"finemondo-restaurant-washington"
1652,"levantes-washington"
1653,NULL
1654,NULL
1657,"creme-cafe-and-lounge-washington"
1658,NULL
1660,"cafe-cantina-washington-3"
1661,"thai-tanic-restaurant-washington"
1662,"el-rinconcito-ii-washington"
1663,NULL
1665,"taj-mahal-restaurant-washington"
1666,"otello-washington"
1670,NULL
1672,"shellys-back-room-washington-2"
1673,"subway-washington-24"
1674,"devon-and-blakely-washington-2"
1675,"cafe-mozart-washington"
1678,"grill-kabob-washington"
1679,NULL
1680,"avenue-grill-washington"
1681,NULL
1682,NULL
1683,NULL
1685,NULL
1689,"quiznos-washington-28"
1695,"cosi-washington-11"
1697,"the-front-page-washington"
1698,"baja-fresh-mexican-grill-washington"
1699,NULL
1701,"five-guys-burgers-and-fries-washington-8"
1702,"azis-cafe-washington"
1703,"tabaq-bistro-washington"
1705,NULL
1706,"heritage-india-washington-2"
1708,NULL
1710,"ceiba-washington-2"
1711,NULL
1712,NULL
1713,"caf?citron-washington-3"
1714,"jumbo-pizza-washington-2"
1715,NULL
1717,"cafe-collage-washington"
1718,NULL
1719,NULL
1720,"cosi-washington-8"
1722,NULL
1723,NULL
1726,"tuscana-west-washington"
1728,"jonathans-gourmet-deli-washington-2"
1729,NULL
1731,"republic-gardens-restaurant-washington"
1732,"subway-washington-38"
1734,"kellys-irish-times-washington"
1735,NULL
1736,NULL
1737,"subway-sandwich-shop-washington-4"
1738,NULL
1739,NULL
1740,NULL
1741,"five-guys-burgers-and-fries-washington-2"
1742,"jacks-fresh-washington-5"
1743,"lighter-restaurant-washington"
1745,"five-guys-washington-2"
1746,NULL
1747,"petes-new-haven-style-apizza-washington"
1748,"potbelly-sandwich-works-washington-16"
1749,"tjs-gourmet-deli-washington"
1751,NULL
1752,NULL
1753,NULL
1754,NULL
1755,NULL
1764,NULL
1766,"au-bon-pain-washington-7"
1767,"dc-coast-washington-2"
1769,"quiznos-washington-9"
1770,NULL
1771,NULL
1772,NULL
1774,"occidental-washington"
1775,"willard-room-restaurant-washington"
1776,"caf?du-parc-washington-2"
1780,NULL
1782,NULL
1783,NULL
1785,"bangkok-one-washington"
1787,"dc-noodles-washington-6"
1791,"cafe-eagle-washington"
1792,"coppis-organic-washington"
1793,"lalibela-restaurant-washington"
1794,NULL
1795,NULL
1801,NULL
1803,NULL
1804,NULL
1805,"logan-tavern-washington"
1806,NULL
1807,NULL
1809,"new-york-cafe-washington"
1811,NULL
1813,NULL
1814,NULL
1815,NULL
1816,"stoneys-bar-and-grill-washington"
1817,NULL
1818,NULL
1819,NULL
1820,"station-9-washington"
1821,NULL
1823,NULL
1825,NULL
1826,NULL
1829,"commissary-washington"
1830,"subway-washington-24"
1831,"sizzling-express-washington-2"
1832,NULL
1836,NULL
1839,NULL
1840,"occidental-washington"
1841,NULL
1843,NULL
1844,NULL
1848,"caf?dupont-washington-3"
1850,NULL
1853,NULL
1854,NULL
1855,"cosi-washington-12"
1856,NULL
1857,"cornerstone-cafe-washington"
1859,NULL
1860,"sushi-taro-washington"
1861,"queen-of-sheba-washington"
1865,NULL
1867,NULL
1869,"cafe-green-washington"
1870,NULL
1871,NULL
1872,NULL
1874,NULL
1875,NULL
1877,"kramerbooks-and-afterwords-cafe-washington"
1878,NULL
1879,"jojo-restaurant-and-bar-washington"
1880,"jrs-bar-and-grill-washington"
1881,"fast-eddies-billiard-cafe-washington"
1883,"caf?bonaparte-washington-2"
1884,NULL
1885,NULL
1886,"selam-restaurant-washington"
1887,NULL
1888,NULL
1889,"great-wall-szechuan-house-washington"
1890,"jacks-fresh-washington-4"
1892,NULL
1896,"trio-restaurant-washington-2"
1902,NULL
1903,"los-cuates-washington"
1904,"the-eye-street-grill-washington"
1906,NULL
1907,NULL
1908,NULL
1909,NULL
1910,NULL
1911,NULL
1914,"circa-at-dupont-washington"
1916,"floriana-washington"
1918,"local-16-washington"
1920,"one-lounge-washington"
1921,NULL
1922,NULL
1923,"rice-washington"
1924,"basil-thai-restaurant-washington"
1925,"jetties-washington"
1926,NULL
1927,NULL
1928,"darlington-house-washington"
1929,"stetsons-famous-bar-and-grill-washington"
1930,"zorbas-cafe-washington"
1931,NULL
1932,"subway-washington-16"
1933,"to-market-to-market-washington"
1934,NULL
1935,NULL
1936,"prego-again-washington"
1941,"mcdonalds-washington-21"
1944,NULL
1945,NULL
1946,"georgetown-cafe-washington-2"
1947,"hanks-oyster-bar-washington"
1948,"chi-cha-lounge-washington"
1950,"blt-steak-washington"
1951,NULL
1953,NULL
1957,"chipotle-washington-3"
1958,NULL
1961,NULL
1962,NULL
1963,"la-frontera-cantina-washington"
1964,NULL
1966,"skewers-washington"
1967,"cafe-luna-washington"
1968,NULL
1969,"park-place-gourmet-ii-washington"
1971,"potbelly-sandwich-works-washington-9"
1972,"bua-restaurant-washington"
1973,"oriental-cafe-washington"
1974,"dupont-italian-kitchen-washington"
1976,"townhouse-tavern-washington"
1978,NULL
1982,"five-guys-burgers-and-fries-washington-6"
1983,NULL
1984,"patisserie-poupon-washington"
1986,"cosi-washington-13"
1987,"mccormick-and-schmicks-washington-2"
1988,"shawarma-king-washington"
1989,NULL
1990,NULL
1991,"potbelly-sandwich-shop-washington-13"
1992,"don-juan-restaurant-washington"
1994,"sette-osteria-washington"
1995,"subway-washington-60"
1997,"steam-cafe-and-lounge-washington"
2001,NULL
2003,NULL
2004,NULL
2005,NULL
2008,"cosi-washington-12"
2009,NULL
2010,NULL
2012,"la-tomate-washington"
2015,"potbelly-sandwich-shop-washington-13"
2016,"au-bon-pain-washington"
2017,NULL
2018,"m-e-swing-coffee-roasters-washington"
2019,NULL
2021,"sweetlicks-washington"
2023,"g-street-food-washington"
2026,"quiznos-washington-10"
2027,NULL
2029,NULL
2032,"thai-chef-sushi-bar-restaurant-washington"
2033,NULL
2034,"odeon-cafe-washington"
2036,NULL
2037,NULL
2039,NULL
2041,"johnny-rockets-washington-3"
2042,NULL
2043,"jacks-fresh-washington-3"
2044,"la-cafe-ii-washington"
2045,"cafe-asia-washington"
2046,"california-grill-washington-2"
2047,NULL
2048,NULL
2051,NULL
2052,NULL
2053,"vie-de-france-washington"
2054,"locolat-caf?washington-2"
2055,NULL
2056,"alero-restaurant-washington-2"
2057,"au-bon-pain-washington-5"
2058,"the-mudd-house-washington"
2059,"panache-washington"
2060,"met-cafe-washington"
2061,NULL
2062,"wendys-washington-2"
2064,"maddys-washington"
2066,NULL
2070,NULL
2071,NULL
2072,"suki-asia-washington"
2074,"city-lights-of-china-washington"
2075,NULL
2076,NULL
2077,"mourayo-washington"
2080,NULL
2081,NULL
2082,NULL
2084,NULL
2085,NULL
2087,"bistrot-lepic-washington"
2088,"crumbs-and-coffee-washington"
2089,"anna-marias-italian-restaurant-washington"
2090,NULL
2095,NULL
2097,"pollo-granjero-washington"
2101,NULL
2102,NULL
2103,NULL
2104,NULL
2105,"breadline-washington"
2107,"popeyes-chicken-and-biscuits-washington-5"
2109,"o-tasty-washington"
2111,"pizza-mart-washington"
2112,"burger-king-washington-11"
2113,"combination-restaurant-washington"
2114,NULL
2115,NULL
2116,"subway-washington-54"
2118,"cafe-phillips-washington"
2119,"taberna-del-alabardero-washington"
2120,NULL
2123,NULL
2125,"keren-restaurant-washington"
2126,"el-khartoum-washington"
2127,"pizzeria-trattoria-washington"
2129,"el-tamarindo-washington"
2130,"pasta-mia-washington"
2131,"mixtec-restaurant-washington"
2136,"russia-house-restaurant-and-lounge-washington-2"
2137,"an-uncommon-cafe-washington-2"
2140,NULL
2142,NULL
2143,"vapiano-washington-2"
2144,NULL
2145,"1800-caf?washington-2"
2147,NULL
2148,NULL
2149,NULL
2150,"corner-bakery-cafe-washington"
2151,"the-best-sandwich-place-washington"
2152,NULL
2153,"au-bon-pain-washington-5"
2155,"sulgrave-club-washington"
2160,"mandu-washington"
2161,NULL
2163,NULL
2164,NULL
2165,NULL
2169,NULL
2170,NULL
2172,"ozio-washington-2"
2174,NULL
2176,NULL
2177,NULL
2178,NULL
2181,"cashions-eat-place-washington"
2184,"giovannis-trattu-washington"
2185,NULL
2186,NULL
2187,NULL
2188,NULL
2189,NULL
2191,NULL
2192,NULL
2194,NULL
2195,"buca-di-beppo-washington"
2196,NULL
2197,"five-guys-washington-2"
2203,NULL
2205,"presto-pizza-pasta-washington"
2208,"ranch-1-washington-3"
2211,"sichuan-express-washington"
2213,"sign-of-the-whale-washington-2"
2214,NULL
2215,NULL
2216,NULL
2217,"malaysia-kopitiam-washington"
2221,"corner-bakery-cafe-washington"
2222,"cozy-cafe-washington-2"
2223,NULL
2224,"house-of-kabob-washington"
2225,"madhatter-washington-2"
2226,"bar-pilar-washington"
2227,"habana-village-washington"
2228,"caf?divan-washington-2"
2229,"lauriol-plaza-washington"
2230,"zabb-washington"
2232,"chipotle-washington-2"
2233,NULL
2235,NULL
2239,"cafe-saint-ex-washington"
2240,NULL
2242,NULL
2243,"au-bon-pain-washington-5"
2244,"au-bon-pain-washington-5"
2245,NULL
2246,NULL
2251,"cosi-washington-12"
2252,NULL
2253,NULL
2256,NULL
2258,NULL
2260,"potbelly-sandwich-shop-washington-13"
2261,"rumors-washington"
2262,NULL
2263,NULL
2264,"raku-washington"
2267,"mcdonalds-washington-4"
2268,NULL
2270,NULL
2273,NULL
2277,"ambassador-restaurant-and-bar-washington"
2278,NULL
2279,"teatro-goldoni-washington"
2282,"the-regent-thai-cuisine-washington"
2284,"chalins-restaurant-washington"
2287,"portico-restaurant-washington"
2288,"chartwell-grill-and-lounge-washington"
2289,NULL
2290,"plum-blossom-washington"
2291,"yetenbi-ethiopian-restaurant-washington"
2292,"kaz-sushi-bistro-washington"
2293,"axian-food-factory-washington"
2294,NULL
2295,"mcdonalds-washington-9"
2297,NULL
2298,"pizza-italia-washington"
2299,NULL
2300,NULL
2302,NULL
2303,NULL
2304,NULL
2306,NULL
2309,"aroma-indian-cuisine-washington-2"
2310,NULL
2311,"cosi-washington-4"
2312,NULL
2313,NULL
2314,"el-chalan-restaurant-washington"
2315,"little-ethiopia-restaurant-washington"
2317,"la-carbonara-washington"
2319,NULL
2320,NULL
2321,"capitol-pizza-washington-2"
2322,"zula-restaurant-washington"
2323,NULL
2324,NULL
2325,"axum-ethiopian-restaurant-washington"
2328,NULL
2329,NULL
2330,"jjs-cheesesteaks-washington"
2331,NULL
2332,NULL
2334,NULL
2336,"etete-washington"
2338,"subway-washington-34"
2340,NULL
2341,"subway-washington-54"
2342,"subway-washington-54"
2344,"baja-fresh-washington"
2346,"juice-zone-washington-2"
2347,"patza-grill-washington"
2350,"vidalia-restaurant-washington"
2351,"pizza-hut-washington-9"
2352,NULL
2353,"friends-kabob-washington"
2354,NULL
2359,NULL
2361,"hitching-post-washington"
2363,"l-enfant-cafe-and-bar-washington-2"
2364,NULL
2365,NULL
2367,NULL
2368,NULL
2371,"new-york-gourmet-deli-washington"
2373,"pizzeria-paradiso-washington"
2374,NULL
2375,NULL
2376,NULL
2377,"kinkeads-restaurant-washington"
2379,"johnny-rockets-washington-4"
2380,"italian-bertuccis-restaurant-washington"
2382,"au-bon-pain-washington-5"
2383,NULL
2384,NULL
2390,"crepeaway-washington"
2391,NULL
2393,NULL
2394,NULL
2395,NULL
2396,NULL
2397,NULL
2399,NULL
2400,NULL
2406,"teaism-washington-8"
2407,NULL
2409,"subway-washington-60"
2412,NULL
2413,NULL
2414,"primi-piatti-washington-2"
2415,NULL
2417,NULL
2419,"pesce-restaurant-washington"
2420,"bangkok-thai-dining-washington"
2422,NULL
2423,"ruths-chris-steak-house-washington"
2425,NULL
2426,"chix-washington"
2427,"cafe-lombardy-washington"
2428,"banana-leaves-washington"
2429,"peacock-grand-cafe-washington"
2430,"the-prime-rib-washington"
2431,NULL
2432,NULL
2433,"eola-washington"
2434,"busboys-and-poets-washington-2"
2435,"carvings-washington"
2436,"thai-kingdom-washington"
2437,NULL
2439,"american-red-cross-washington"
2440,"sakana-japanese-restaurant-washington"
2443,"food-corner-kabob-house-washington"
2444,"pizzeria-paradiso-washington"
2445,NULL
2447,NULL
2448,"subway-washington-39"
