"Permit_ID","Yelp_ID"
4280,"negril-washington-dc"
4281,NULL
4285,NULL
4287,"national-democratic-club-washington"
4288,"sizzling-express-washington-4"
4289,"cosi-washington-10"
4292,"good-stuff-eatery-washington"
4295,NULL
4300,"la-lomita-dos-washington"
4301,"young-chow-washington-2"
4302,"thai-roma-restaurant-washington"
4303,NULL
4305,"the-pour-house-washington"
4307,NULL
4309,NULL
4310,NULL
4316,"wellness-caf?washington-4"
4318,"seventh-hill-washington"
4319,"hawk-n-dove-washington"
4320,"tune-inn-washington"
4334,"secrets-of-natures-health-food-centers-washington"
4348,"capitol-hill-tandoor-and-grill-washington"
4350,NULL
4351,"cafe-8-washington"
4353,"subway-sandwiches-and-salads-washington-17"
4356,"pimento-grill-washington"
4366,"tropicana-eatery-washington-4"
4367,"popeyes-famous-fried-chicken-washington-6"
4373,"banana-cafe-and-piano-bar-washington"
4376,"jimmy-ts-place-washington-2"
4380,"belga-cafe-washington"
4381,NULL
4382,"fusion-grill-washington"
4383,NULL
4384,NULL
4385,"las-placitas-washington"
4386,"matchbox-capitol-hill-washington"
4387,NULL
4388,NULL
4395,"lavagna-washington"
4396,NULL
4402,"sizzling-express-washington-5"
4403,NULL
4405,NULL
4406,"mr-henrys-washington"
4408,"aatish-on-the-hill-washington"
4409,NULL
4410,"la-plaza-restaurant-washington"
4411,NULL
4415,"sanphan-washington"
4416,"lil-pub-washington"
4418,NULL
4419,"quiznos-subs-washington-2"
4421,NULL
4422,NULL
4423,"le-pain-quotidien-washington-2"
4427,NULL
4431,NULL
4433,"capitol-city-subs-washington"
4435,"navy-yard-metro-center-cafe-washington"
4436,NULL
4437,"quiznos-subs-washington-6"
4439,NULL
4441,NULL
4442,NULL
4443,NULL
4445,NULL
4447,NULL
4448,NULL
4449,NULL
4451,NULL
4452,"jennys-asian-fusion-washington"
4469,NULL
4472,NULL
4474,NULL
4475,NULL
4477,NULL
4479,"potbelly-sandwich-shop-washington-14"
4481,NULL
4482,"cityzen-washington-2"
4484,NULL
4485,NULL
4486,NULL
4491,NULL
4492,NULL
4495,NULL
4498,"lucky-kabob-washington"
4500,NULL
4501,NULL
4502,NULL
4504,NULL
4507,NULL
4508,NULL
4509,"wendys-washington-2"
4510,NULL
4511,NULL
4512,NULL
4513,NULL
4514,NULL
4516,NULL
4517,"grand-deli-and-cafe-washington-2"
4519,NULL
4520,NULL
4521,NULL
4522,NULL
4523,NULL
4527,"yums-carryout-washington-3"
4531,"secrets-of-natures-health-food-centers-washington"
4535,"mcdonalds-washington-23"
4536,"quiznos-washington-4"
4537,"wall-street-deli-washington"
4539,NULL
4540,"atrium-cafe-washington"
4551,NULL
4552,NULL
4553,"cafe-59-washington"
4555,"potbelly-sandwich-works-washington-14"
4556,NULL
4557,"the-wishbone-washington"
4561,"ohs-place-restaurant-washington"
4562,NULL
4567,NULL
4574,"everything-yogurt-and-salad-cafe-washington"
4576,"gourmet-too-washington"
4577,NULL
4578,NULL
4582,NULL
4586,NULL
4587,NULL
4591,"subway-washington-23"
4594,NULL
4595,NULL
4596,NULL
4598,NULL
4599,NULL
4600,"cantina-marina-washington"
4601,NULL
4602,NULL
4603,"mcdonalds-washington-23"
4604,"pier-7-restaurant-washington"
4606,NULL
4607,"au-bon-pain-washington-14"
4608,NULL
4610,NULL
4611,NULL
4613,"phillips-flagship-restaurant-and-seafood-grill-washington"
4615,"mcdonalds-washington-42"
4616,NULL
4617,NULL
4620,"biergarten-haus-washington"
4621,"pho14-at-adams-morgan-washington"
4624,NULL
4629,NULL
4647,"the-players-lounge-washington"
4649,NULL
4650,NULL
4654,NULL
4671,NULL
4672,"quiznos-washington-2"
4684,NULL
4690,"carmines-washington"
4692,"sala-thai-washington-3"
4701,"julias-empanadas-washington-5"
4706,"cafe-istanbul-washington"
4708,"twins-jazz-washington"
4715,"sawah-diner-and-hookah-lounge-washington"
4716,NULL
4720,"pret-a-manger-washington-2"
4721,NULL
4722,NULL
4723,NULL
4726,NULL
4741,NULL
4745,"buddha-bar-washington"
4750,NULL
4758,"alero-restaurant-washington-6"
4760,"fast-eddies-billiard-cafe-washington"
4761,"haydees-restaurant-washington"
4762,NULL
4772,"bobby-vans-steakhouse-washington"
4774,NULL
4778,"charmthai-restaurant-washington"
4779,"nirvana-express-washington"
4780,"the-chesapeake-room-washington"
4781,"greek-deli-and-catering-washington"
4784,"the-grill-from-ipanema-washington"
4785,NULL
4787,NULL
4789,NULL
4795,"don-jaime-restaurant-washington"
4797,"quiznos-washington-3"
4799,"billy-martins-tavern-washington"
4800,"avocado-cafe-washington"
4802,"wiseys-washington"
4803,"caf?divan-washington-2"
4805,"zula-restaurant-washington"
4807,"crumbs-and-coffee-washington"
4808,"the-mighty-pint-washington"
4832,"legal-sea-foods-washington-2"
4834,"sals-cafe-washington"
4838,"rays-the-steaks-at-east-river-washington"
4840,NULL
4844,NULL
4867,"subway-washington-52"
4868,"la-plaza-restaurant-washington"
4869,"banana-cafe-and-piano-bar-washington"
4871,NULL
4875,NULL
4877,NULL
4880,"el-tamarindo-washington"
4882,NULL
4883,NULL
4886,"selam-restaurant-washington"
4887,"dc-noodles-washington-6"
4888,NULL
4897,NULL
4899,NULL
4900,NULL
4901,NULL
4902,"murphys-of-dc-washington"
4903,"hot-n-juicy-crawfish-washington"
4904,"mama-ayeshas-washington"
4905,NULL
4906,NULL
4910,NULL
4911,"popeyes-chicken-and-biscuits-washington-3"
4912,"popeyes-chicken-and-biscuits-washington-3"
4919,"montmartre-washington"
4920,"banana-cafe-and-piano-bar-washington"
4921,"labamba-sub-shop-washington"
4922,NULL
4923,"rosemarys-thyme-bistro-washington-2"
4924,"duplex-diner-washington"
4925,"quiznos-sub-washington"
4949,NULL
4950,NULL
4958,"taqueria-distrito-federal-2-washington"
4959,"rasoi-indian-kitchen-washington"
4971,"subway-washington-33"
4976,NULL
4978,"u-street-cafe-washington"
4980,"thai-tanic-ii-washington"
4985,"howard-china-washington"
4987,NULL
4988,"market-lunch-washington-2"
4989,NULL
4995,"pollo-granjero-washington"
5000,NULL
5002,"morgans-seafood-washington"
5008,NULL
5012,NULL
5017,NULL
5020,"mcdonalds-washington-21"
5022,NULL
5024,"jjs-cheesesteaks-washington"
5028,"coffee-nature-washington"
5029,NULL
5030,"kendejah-washington"
5031,"chatmans-d-vine-bakery-and-cafe-washington"
5034,NULL
5035,"sala-thai-washington-2"
5036,"kushi-washington-2"
5042,"casa-blanca-restaurant-washington"
5043,NULL
5045,"tortilla-cafe-washington"
5046,NULL
5053,"market-lunch-washington-2"
5054,NULL
5056,"cava-mezze-dc-washington-2"
5058,"la-villa-washington"
5060,"hunan-palace-washington"
5061,"chopt-creative-salad-company-washington-2"
5062,"the-bottom-line-washington"
5065,"teds-bulletin-washington"
5067,"teds-bulletin-washington"
5068,"popeyes-washington"
5070,NULL
5072,NULL
5073,"kababji-grill-washington-2"
5080,NULL
5085,NULL
5090,NULL
5091,NULL
5097,"au-bon-pain-washington-7"
5098,"the-pink-snapper-washington"
5099,"meskerem-ethiopian-restaurant-washington-2"
5102,"turntable-restaurant-and-disco-washington"
5103,"five-guys-washington-2"
5106,"dominos-pizza-washington-2"
5108,NULL
5111,NULL
5112,NULL
5114,"1905-bistro-washington"
5116,NULL
5121,NULL
5124,NULL
5125,NULL
5126,"meridian-pint-washington"
5128,NULL
5129,NULL
5130,"an-uncommon-cafe-washington"
5131,NULL
5132,NULL
5133,"rome-pizza-and-sub-washington"
5134,NULL
5135,"cafe-deluxe-washington"
5136,"angelico-la-pizzeria-washington-2"
5137,"acacia-bistro-and-wine-bar-washington-2"
5140,"ma-mas-southern-cuisine-washington"
5146,NULL
5147,"queens-cafe-and-hookah-washington"
5149,NULL
5150,"burger-king-washington-11"
5154,NULL
5158,NULL
5163,"popeyes-chicken-and-biscuits-washington-3"
5166,"house-of-philly-washington"
5167,"prince-cafe-washington-4"
5169,"cafe-paradiso-washington"
5170,"bucks-fishing-and-camping-washington"
5171,NULL
5172,"lolas-barracks-bar-and-grill-washington"
5180,"flavors-of-jaguya-washington"
5181,"pollomio-chicken-washington"
5182,"pica-taco-washington"
5183,"pica-taco-washington"
5186,NULL
5188,"star-and-shamrock-washington"
5192,NULL
5193,"roti-mediterranean-grill-washington"
5194,NULL
5195,NULL
5199,"mez?washington-2"
5200,NULL
5203,"teak-wood-washington"
5204,"flippin-pizza-washington-2"
5205,NULL
5206,"capitol-lounge-washington"
5207,NULL
5208,"millie-and-als-washington"
5210,NULL
5211,"the-black-squirrel-washington"
5215,"dukem-ethiopian-restaurant-washington"
5216,NULL
5217,"cafe-phillips-washington-3"
5223,"chopt-creative-salad-company-washington-8"
5226,"potbelly-sandwich-shop-washington"
5228,"bohemian-caverns-washington"
5229,NULL
5232,NULL
5233,NULL
5234,NULL
5237,NULL
5238,NULL
5241,"mie-n-yu-washington"
5242,NULL
5243,"red-toque-caf?washington-2"
5245,"bens-next-door-washington"
5247,"howard-theatre-washington"
5248,"zeke-sport-cafe-washington"
5249,"amorini-panini-washington"
5252,NULL
5253,NULL
5254,"paul-bakery-and-caf?washington-2"
5255,NULL
5256,NULL
5257,"pret-a-manger-washington-3"
5258,"the-capital-grille-washington-2"
5259,"upper-crust-pizzeria-washington-2"
5260,"brown-bag-washington"
5261,"pizza-autentica-washington-5"
5263,NULL
5265,NULL
5266,"food-corner-kabob-house-washington"
5267,"mr-henrys-washington"
5268,"naan-and-beyond-washington"
5273,NULL
5274,"spice-express-washington-2"
5277,NULL
5279,NULL
5282,NULL
5283,"quiznos-subs-washington-2"
5286,NULL
5289,"tropicana-eatery-washington-3"
5291,NULL
5292,"roti-mediterranean-grill-washington-3"
5297,"ping-pong-dim-sum-washington-6"
5298,NULL
5299,"chipotle-washington-8"
5300,"acqua-al-2-washington"
5302,NULL
5303,"muncheez-mania-washington"
5304,"grill-kabob-washington-2"
5306,NULL
5308,NULL
5309,NULL
5310,NULL
5311,NULL
5312,"p-j-clarkes-washington"
5314,"silvestre-cafe-washington"
5324,NULL
5325,"zpizza-washington"
5326,NULL
5327,NULL
5328,NULL
5329,"cafe-manna-washington"
5330,"beau-thai-washington-2"
5332,"new-dynasty-washington"
5333,NULL
5335,NULL
5337,"the-royal-diners-washington"
5340,NULL
5342,"redline-washington"
5343,"atrium-cafe-washington-3"
5345,"tandoori-time-washington"
5347,"sign-of-the-whale-washington-2"
5350,"terasol-washington"
5351,NULL
5352,NULL
5354,"dc-3-washington-2"
5356,NULL
5357,"bar-cé°€e-washington-2"
5358,"wok-and-roll-asian-bistro-washington"
5359,"ihop-washington-3"
5361,NULL
5370,"potbelly-sandwich-works-washington-16"
5371,NULL
5372,"west-wing-cafe-washington-3"
5373,NULL
5374,NULL
5382,NULL
5383,NULL
5385,NULL
5386,"cities-restaurant-and-lounge-washington-2"
5387,NULL
5388,"merzi-washington"
5391,"saigon-bistro-washington-2"
5392,"pho-dc-washington-2"
5393,"tortilla-coast-washington"
5398,"bistrot-du-coin-washington"
5399,NULL
5405,"point-chaud-caf?and-cré˜·es-washington-4"
5406,NULL
5408,"american-ice-company-washington"
5409,NULL
5420,NULL
5421,"piccante-pizza-washington"
5422,"mcdonalds-washington-45"
5424,NULL
5429,"chopt-creative-salad-company-washington-2"
5433,"post-pub-washington"
5437,NULL
5438,NULL
5439,"smith-commons-washington"
5442,"laughing-man-tavern-washington"
5444,"spice-express-washington-2"
5445,"taylor-gourmet-washington-2"
5447,"talay-thai-washington"
5449,"jumbo-pizza-washington-2"
5454,"molly-malones-washington"
5455,"lolas-barracks-bar-and-grill-washington"
5456,NULL
5461,NULL
5463,NULL
5464,NULL
5468,"mcdonalds-washington-24"
5470,"z-burger-washington-2"
5471,"subway-washington-55"
5472,NULL
5473,NULL
5475,"cafe-phillips-washington-5"
5481,NULL
5482,"rustik-tavern-washington"
5483,"mandu-washington-2"
5485,"uniontown-bar-and-grill-washington"
5487,"rumba-caf?washington-2"
5489,NULL
5492,"the-cajun-experience-washington"
5493,NULL
5495,NULL
5496,"loebs-ny-deli-washington"
5497,"paila-chilean-grill-and-caf?washington-3"
5498,"chipotle-washington-4"
5505,"lavagna-washington"
5506,NULL
5507,"jakes-american-grille-washington"
5508,"floriana-washington"
5509,NULL
5511,"constitution-cafe-washington"
5512,"bojangles-washington-2"
5513,"standard-washington"
5515,"au-bon-pain-washington-20"
5516,NULL
5518,NULL
5519,NULL
5520,NULL
5521,NULL
5522,"potbelly-sandwich-works-washington-21"
5524,NULL
5529,NULL
5530,"the-codmother-washington"
5533,NULL
5534,NULL
5535,"birch-and-barley-washington"
5538,"potbelly-washington-2"
5539,"roadside-cafe-washington"
5541,NULL
5547,"dupont-pizza-washington-2"
5548,"hill-country-washington"
5549,"khans-bar-and-grill-washington-2"
5557,NULL
5558,"pound-the-hill-washington"
5563,NULL
5564,NULL
5565,"701-pennsylvania-avenue-restaurant-and-bar-washington"
5566,NULL
5567,NULL
5568,NULL
5569,NULL
5576,"medium-rare-washington"
5578,"ezme-restaurant-and-wine-bar-washington"
5580,"sawah-diner-and-hookah-lounge-washington"
5585,"negril-eatery-washington"
5586,"serendipity-3-washington"
5604,"via-19-washington"
5607,"ruby-tuesday-washington"
5608,NULL
5610,NULL
5611,"pizzolis-pizzeria-washington"
5612,"pho-14-washington"
5614,"lincoln-washington"
5616,"eat-and-joy-washington"
5617,NULL
5618,"the-queen-vic-washington"
5624,"jamaican-joes-famous-jerk-chicken-washington-2"
5625,"we-the-pizza-washington-2"
5626,NULL
5627,"senarts-oyster-bar-and-chop-house-washington"
5638,NULL
5642,NULL
5646,"public-bar-tenley-washington"
5648,NULL
5650,"potbelly-sandwich-works-washington-26"
5652,NULL
5655,NULL
5656,NULL
5657,"fiola-da-fabio-trabocchi-washington"
5663,NULL
5664,"bistro-bistro-washington-2"
5665,"potenza-bakery-washington"
5666,NULL
5667,"j-pauls-washington"
5669,"blue-44-restaurant-and-bar-washington"
5672,NULL
5674,"lil-gt-cafe-washington"
5675,NULL
5681,"subway-sandwich-shop-washington-7"
5685,NULL
5692,NULL
5696,"devon-and-blakely-washington-5"
5699,"la-morenita-washington"
5704,"zoup-washington"
5707,NULL
5708,NULL
5710,"shake-shack-washington"
5712,NULL
5719,NULL
5722,"tonic-at-quigleys-bar-and-restaurant-washington-2"
5726,"fast-gourmet-washington"
5731,NULL
5733,"marvelous-pizza-washington"
5734,"the-getaway-washington"
5735,NULL
5736,"sax-washington"
5739,NULL
5741,NULL
5744,NULL
5747,NULL
5748,NULL
5749,NULL
5750,NULL
5757,NULL
5761,"qdoba-washington-3"
5776,NULL
5782,"fiesta-washington-2"
5784,"masa-14-washington"
5785,"potbelly-sandwich-works-washington-4"
5786,NULL
5787,NULL
5788,NULL
5790,"dino-restaurant-washington"
5795,NULL
5796,NULL
5797,"sankofa-bookstore-and-cafe-washington"
5798,NULL
5801,"le-pain-quotidien-washington-5"
5803,NULL
5807,"sacrificial-lamb-kabobs-and-wraps-washington"
5809,"901-restaurant-and-bar-washington"
5816,"shanghai-lounge-washington"
5819,NULL
5823,"lukes-lobster-washington"
5825,"cafe-grande-washington"
5827,"tackle-box-washington-2"
5828,"surfside-truck-washington"
5829,NULL
5831,"italian-pizza-kitchen-washington-2"
5837,NULL
5844,"potbelly-sandwich-works-washington-8"
5845,"agora-restaurant-washington"
5846,NULL
5848,"pizza-authentica-washington-2"
5852,"acre-121-washington"
5853,"himalayan-heritage-washington-2"
5854,"panera-bread-washington-4"
5855,"station-4-washington-3"
5860,"johnnys-deli-washington"
5861,"lost-society-washington"
5877,"heritage-india-washington"
5879,"cafe-phillips-washington-9"
5883,"graffiato-washington"
5885,"pizzaiole-washington"
5888,NULL
5889,"harmony-caf?washington-2"
5891,NULL
5892,"circa-at-foggy-bottom-washington-2"
5894,NULL
5895,"thunder-grill-washington"
5906,"frankies-washington"
5908,NULL
5909,"city2cafe-washington"
5910,"sweetgreen-washington-6"
5911,"tono-sushi-washington"
5913,NULL
5915,NULL
5916,"mai-thai-washington-3"
5917,"the-big-board-washington"
5918,NULL
5919,NULL
5921,"constitution-cafe-washington-3"
5922,"au-bon-pain-washington"
5923,"stars-and-stripes-cafe-washington"
5926,"king-of-kabob-washington"
5928,NULL
5931,"blackfinn-washington"
5932,"soupergirl-washington"
5933,"america-eats-tavern-washington"
5935,NULL
5936,"circa-at-foggy-bottom-washington-2"
5943,"umi-japanese-cuisine-washington-2"
5944,"potbelly-sandwich-works-washington-8"
5946,NULL
5949,"chicken-out-rotisserie-washington"
5950,"republic-gardens-restaurant-washington"
5951,"rogue-24-washington"
5956,"shaws-tavern-washington"
5957,NULL
5958,NULL
5959,"truorleans-restaurant-and-gallery-washington"
5963,"sundevich-washington"
5964,"oh-fish-washington"
5969,NULL
5972,"best-sandwich-place-washington-2"
5973,NULL
5976,NULL
5978,"roti-mediterranean-grill-washington-5"
5992,"sticky-rice-washington"
5993,NULL
5995,NULL
6000,"pizza-authentica-washington"
6001,NULL
6010,NULL
6014,"pearl-dive-oyster-palace-washington"
6015,"bobbys-burger-palace-washington-2"
6016,"justins-cafe-washington-2"
6017,"ping-pong-dim-sum-washington-5"
6018,NULL
6019,"cafe-of-india-washington"
6025,"shawafel-washington"
6026,NULL
6027,NULL
6050,"pizza-d-oro-washington"
6063,NULL
6067,NULL
6068,NULL
6069,"district-of-pi-washington"
6072,NULL
6082,"fiesta-washington-2"
6086,NULL
6087,"five-guys-burgers-and-fries-washington-5"
6088,"subway-washington-18"
6096,"subway-washington-37"
6098,"corner-bakery-cafe-washington-8"
6100,NULL
6102,"pho-dc-washington-2"
6105,"zentan-washington"
6106,"marvin-washington"
6107,"elephant-and-castle-washington-3"
6108,"district-commons-washington-3"
6110,"boundary-stone-public-house-washington"
6113,"arthur-treachers-fish-and-chips-washington"
6114,"dc-thai-washington"
6115,NULL
6117,"jannat-kabob-and-pizza-washington"
6121,NULL
6122,"panera-bread-washington-3"
6123,"starbucks-washington-57"
6124,"chopt-creative-salad-company-washington-9"
6129,NULL
6132,"absolute-thai-washington"
6133,NULL
6135,"azis-cafe-washington"
6136,NULL
6137,"daily-grill-washington-3"
6151,NULL
6162,NULL
6171,"bacio-pizzeria-washington"
6173,NULL
6174,"pho-14-washington"
6177,NULL
6186,NULL
6195,"subway-sandwich-shop-washington-7"
6200,"pho-bar-and-grill-washington"
6202,"mellow-mushroom-washington"
6206,NULL
6207,"tsunami-sushi-and-lounge-washington"
6212,NULL
6214,"marrakesh-p-street-washington"
6215,"komi-washington"
6218,NULL
6220,"americas-best-wings-washington"
6222,NULL
6224,"uptown-tap-house-washington"
6225,"roti-mediterranean-grill-washington-8"
6226,"unum-washington"
6227,NULL
6228,NULL
6229,NULL
6230,"roxanne-washington"
6231,NULL
6232,NULL
6233,NULL
6236,NULL
6241,NULL
6249,NULL
6251,"j-pauls-washington"
6263,"jimmy-johns-washington"
6266,"tortino-washington"
6275,"grill-kabob-washington-2"
6276,NULL
6277,"meatballs-washington"
6280,"le-pain-quotidien-washington-7"
6285,"bistro-med-washington-2"
6302,"sushi-para-washington"
6303,NULL
6307,NULL
6308,"eddies-carryout-washington"
6310,"mcnastys-washington-2"
6312,NULL
6314,NULL
6315,"capitol-hill-tandoor-and-grill-washington"
6318,"dennys-washington-2"
6320,NULL
6334,"tortilla-coast-washington-2"
6336,"mama-chuy-dc-washington"
6337,"jimmy-johns-washington-2"
6338,NULL
6339,NULL
6343,NULL
6346,NULL
6348,"tops-washington-2"
6349,NULL
6361,"panera-bread-washington-2"
6369,"the-hamilton-washington"
6374,"noodles-and-company-washington"
6375,NULL
6378,NULL
6379,"le-bon-cafe-washington"
6380,NULL
6387,"district-kitchen-washington"
6388,NULL
6389,"taylor-gourmet-washington-4"
6390,"burger-tap-and-shake-washington"
6392,"clara-barton-cafe-washington"
6393,"subway-cafe-washington"
6395,"boqueria-washington"
6396,NULL
6402,NULL
6403,"irish-whiskey-public-house-washington"
6406,NULL
6408,"zuppa-fresca-washington"
6412,"southern-hospitality-washington"
6414,NULL
6416,"loebs-ny-deli-washington"
6417,NULL
6424,"cafe-carvy-washington"
6431,"fuel-pizza-washington"
6433,"henrys-soul-cafe-washington-2"
6434,"quiznos-washington-4"
6438,"pret-a-manger-washington-6"
6439,"town-hall-washington-2"
6444,NULL
6447,"rosa-mexicano-washington-4"
6450,"souk-restaurant-washington"
6452,"mintwood-place-washington"
6462,NULL
6464,"black-and-orange-washington-2"
6471,NULL
6474,NULL
6476,"a-deli-washington"
6477,"pizzarro-washington"
6478,"salt-and-pepper-grill-washington"
6482,NULL
6483,"instant-noodles-washington"
6484,NULL
6485,"freshii-washington-2"
6488,"wasabi-to-go-washington"
6490,NULL
6491,"boundary-road-washington"
6493,"z-burger-washington-5"
6497,NULL
6499,NULL
6500,"coffy-cafe-washington"
6505,NULL
6507,NULL
6508,"marx-cafe-washington"
6509,"marx-cafe-washington"
6511,"moroni-and-brothers-pizza-restaurant-washington"
6512,NULL
6514,"rahama-african-restaurant-washington"
6516,"jaleo-washington"
6518,NULL
6522,"room-11-washington"
6527,NULL
6528,"mgm-roast-beef-washington"
6531,NULL
6535,NULL
6539,NULL
6540,"againn-washington-2"
6545,NULL
6564,NULL
6566,"al-dente-washington"
6567,"potbelly-sandwich-shop-washington-5"
6568,NULL
6569,"frankies-washington"
6572,"dc-reynolds-washington"
6573,NULL
6575,"juice-joint-caf?washington-2"
6576,"potbelly-sandwich-works-washington-6"
6577,"g-street-food-washington-2"
6579,"rasika-west-end-washington"
6581,NULL
6582,"subway-washington-60"
6585,"the-crave-washington"
6586,NULL
6588,NULL
6589,"kokeb-ethiopian-restaurant-washington"
6590,"senbeb-cafe-washington"
6591,NULL
6592,NULL
6593,"lil-gt-cafe-washington"
6603,"chez-billy-washington"
6604,"tanad-thai-washington"
6605,"orange-spoon-washington"
6606,"patty-boom-boom-washington"
6613,"kangaroo-boxing-club-washington"
6620,"sakuramen-washington"
6621,NULL
6623,NULL
6641,"876-cafe-washington"
6643,NULL
6644,"chercher-ethiopian-restaurant-and-mart-washington"
6646,"3-pizanos-washington"
6662,"the-pinch-washington"
6664,"west-wing-cafe-washington-2"
6666,"umi-japanese-cuisine-washington-2"
6669,NULL
6670,"menomale-pizza-napoletana-washington"
6671,NULL
6673,"sala-thai-washington-4"
6676,"mcdonalds-washington-21"
6678,"mcdonalds-washington-40"
6679,"california-tortilla-washington-2"
6682,NULL
6683,"shemalis-washington"
6686,"telveh-cafe-and-wine-bar-washington"
6688,NULL
6692,NULL
6693,NULL
6694,"district-taco-washington"
