"Permit_ID","Yelp_ID"
6695,"horace-and-dickies-washington"
6707,"the-pig-washington-2"
6708,NULL
6709,NULL
6714,"paul-bakery-and-cafe-washington-3"
6718,"1905-bistro-washington"
6721,"chalins-restaurant-washington"
6723,NULL
6724,"sweetgreen-washington-7"
6726,"grand-deli-and-cafe-washington-2"
6727,"pulpo-washington"
6732,"chipotle-mexican-grill-washington-9"
6736,"prince-caf?washington-6"
6741,"pho-viet-washington"
6742,"smoke-and-barrel-washington"
6746,NULL
6747,"room-11-washington"
6749,"pacifico-cantina-washington"
6750,NULL
6756,NULL
6761,"izakaya-seki-washington"
6763,NULL
6764,NULL
6765,"one-fish-two-fish-washington"
6770,"the-atlas-room-washington"
6772,NULL
6773,NULL
6774,NULL
6775,"cusbah-washington"
6779,"bullfeathers-washington"
6782,NULL
6785,"axum-ethiopian-restaurant-washington"
6788,"el-chucho-washington"
6789,"ruths-chris-steak-house-washington"
6792,"del-friscos-grille-washington-3"
6798,NULL
6800,NULL
6803,NULL
6805,"cava-mezze-grill-washington"
6809,"axum-ethiopian-restaurant-washington"
6814,"uptown-tap-house-washington"
6818,"mayfair-and-pine-washington"
6819,"back-alley-waffles-washington"
6821,NULL
6822,NULL
6845,NULL
6847,"h-and-pizza-washington"
6853,"twist-georgetown-restaurant-and-lounge-washington"
6854,"lillies-washington"
6855,"oxford-cafe-washington"
6860,"slate-wine-bar-bistro-washington"
6861,NULL
6862,"tonys-place-washington"
6864,NULL
6865,"yo-sushi-washington"
6866,"hanks-oyster-bar-washington-2"
6869,"howard-china-washington"
6870,NULL
6871,"ardeo-washington"
6872,"dino-restaurant-washington"
6873,"perrys-restaurant-washington"
6875,NULL
6876,NULL
6877,NULL
6878,NULL
6882,NULL
6883,NULL
6885,"corner-bakery-cafe-washington"
6886,NULL
6888,"georges-king-of-falafel-and-cheesesteak-washington"
6890,NULL
6891,NULL
6893,NULL
6894,"highlands-washington-3"
6895,NULL
6897,NULL
6898,NULL
6899,NULL
6902,NULL
6905,"ambassador-restaurant-and-bar-washington"
6908,"moroni-and-brothers-pizza-restaurant-washington"
6909,NULL
6910,NULL
6913,"rome-pizza-and-sub-washington"
6914,"thai-x-ing-washington"
6917,"le-grenier-washington"
6923,NULL
6925,NULL
6927,"new-orleans-poboy-shop-washington"
6929,NULL
6930,NULL
6931,"z-burger-washington-6"
6932,"puro-mediterranean-tapas-washington"
6933,NULL
6938,NULL
6939,NULL
6940,NULL
6941,NULL
6943,"sweetgreen-washington-9"
6944,"standard-washington"
6945,"chipotle-washington-9"
6946,"redrocks-firebrick-pizzeria-washington"
6947,"tony-and-joes-seafood-place-washington"
6948,"la-kazbah-washington"
6951,"nicks-riverside-grill-washington-2"
6953,"bgr-the-burger-joint-washington"
6954,"west-wing-cafe-washington-4"
6955,"lime-fresh-mexican-grill-washington"
6958,"five-guys-washington-2"
6959,"dc-scoop-cafe-washington"
6960,"kitty-o-sheas-dc-washington"
6961,"hitching-post-washington"
6962,NULL
6963,"portico-restaurant-washington"
6964,NULL
6967,NULL
6972,NULL
6973,"flippin-pizza-washington-2"
6975,"julias-empanadas-washington-5"
6981,"new-york-pizza-washington-3"
6982,NULL
6983,NULL
6984,NULL
6985,"aroi-fine-thai-and-japanese-cuisine-washington"
6986,NULL
6992,NULL
6994,NULL
6996,NULL
6997,"ching-ching-cha-washington"
6998,NULL
7001,"prego-again-washington"
7004,NULL
7005,NULL
7006,NULL
7007,NULL
7008,"paragon-thai-washington"
7010,"paolos-ristorante-washington"
7011,NULL
7012,"the-caucus-room-brasserie-washington"
7014,"chicken-and-rice-washington"
7015,NULL
7023,NULL
7032,"rappahannock-oyster-bar-washington"
7037,"acacia-gourmet-washington"
7040,"cafe-phillips-washington-3"
7042,"sprig-and-sprout-washington"
7045,"pleasant-pops-farmhouse-market-and-cafe-washington"
7047,"azis-cafe-washington"
7049,"trattoria-nicolas-washington"
7050,"lima-restaurant-and-lounge-washington"
7059,"cafe-paradiso-washington"
7063,"cafe-japone-washington"
7069,"pret-a-manger-washington-2"
7072,NULL
7073,"dancing-crab-washington"
7076,"drafting-table-washington"
7078,"the-coupe-washington"
7079,"board-room-washington"
7083,NULL
7084,"americas-best-wings-washington-2"
7085,"mio-restaurant-washington"
7086,NULL
7088,"cava-mezze-grill-washington-2"
7089,NULL
7090,"maddys-taproom-washington"
7094,NULL
7097,NULL
7100,"dé°Šer-bistro-washington"
7101,"cafe-arte-washington"
7107,"wiseguy-ny-pizza-washington"
7113,"pho14-at-adams-morgan-washington"
7115,"farmers-and-fishers-washington"
7120,NULL
7121,"cause-the-philanthropub-washington"
7123,NULL
7130,NULL
7133,"camilles-sidewalk-cafe-washington"
7135,NULL
7137,NULL
7139,"california-tortilla-washington-8"
7144,NULL
7145,NULL
7148,"radius-pizza-washington"
7152,"kruba-thai-and-sushi-washington"
7155,"little-rickys-washington"
7157,NULL
7159,"freshii-washington-3"
7160,"asian-american-restaurant-washington"
7166,"the-park-at-fourteenth-washington"
7168,"mad-momos-beer-garden-washington"
7170,"white-apron-specialty-sandwiches-washington"
7177,"california-tortilla-washington-3"
7179,"st-arnolds-on-jefferson-washington"
7185,"la-tomate-washington"
7186,"mason-inn-washington"
7187,"energy-kitchen-washington"
7188,NULL
7190,NULL
7192,"woodward-table-washington"
7194,"minibar-washington"
7196,"elephant-and-castle-washington-3"
7197,NULL
7198,NULL
7207,"paul-bakery-and-cafe-washington-3"
7214,NULL
7216,NULL
7217,NULL
7219,"dgs-delicatessen-washington"
7220,"levantes-washington"
7227,"matchbox-14th-street-washington"
7236,"annies-paramount-steak-house-washington"
45239,NULL
47238,NULL
93243,NULL
93276,"fuddruckers-washington-2"
93286,NULL
93287,"dancing-crab-washington"
93288,"tackle-box-washington"
93291,NULL
93300,"rappahannock-oyster-bar-washington"
99239,"potbelly-sandwich-shop-washington-5"
101239,NULL
101240,"starbucks-washington-57"
101241,"sixth-engine-washington"
113238,"mings-restaurant-washington"
113239,NULL
137240,"chopsticks-washington"
137241,"viet-garden-washington"
137242,"el-sauce-washington"
137243,NULL
137244,NULL
137245,"marrakesh-restaurant-washington"
137254,NULL
137255,"el-pollo-sabroso-washington-2"
137256,"don-jaime-restaurant-washington"
137257,NULL
137258,"little-ethiopia-restaurant-washington"
137259,"lil-gt-cafe-washington"
137262,NULL
137263,NULL
137264,"piccante-pizza-washington"
137268,"birch-and-barley-washington"
137269,"u-street-cafe-washington"
137270,"avocado-cafe-washington"
137271,"islander-carribean-restaurant-and-lounge-washington-2"
137272,NULL
137273,"capitol-lounge-washington"
137274,"el-rinconcito-ii-washington"
137277,"el-don-restaurant-washington"
137281,NULL
137282,NULL
137284,"mama-ayeshas-washington"
137286,NULL
137288,"subway-washington-9"
137289,NULL
137291,"buca-di-beppo-washington"
137292,NULL
137293,NULL
137294,"nam-viet-and-pho-79-washington"
137295,NULL
137296,"agora-restaurant-washington"
137297,"lebanese-taverna-washington"
137299,NULL
137300,"cafe-ol?washington-2"
137301,"thai-tanic-restaurant-washington"
137302,NULL
137304,"hanks-oyster-bar-washington"
137306,"sacrificial-lamb-kabobs-and-wraps-washington"
137307,"alero-restaurant-washington-4"
137308,"mcdonalds-washington-21"
137309,"subway-washington-16"
147238,"boloco-washington-2"
147239,NULL
147241,NULL
147242,"firehook-bakery-washington"
147243,NULL
147245,"taylor-charles-steak-and-ice-washington"
147247,"range-by-bryan-voltaggio-washington"
147249,NULL
147251,NULL
147252,"au-bon-pain-washington-9"
147253,NULL
147254,"mari-vanna-washington"
147258,"five-guys-burgers-and-fries-washington-8"
147260,NULL
147262,NULL
147264,NULL
147266,NULL
147269,"the-chicken-place-express-washington"
147275,NULL
147277,"buffalo-and-bergen-washington"
147279,"best-sandwich-place-washington-2"
147283,NULL
147298,"the-silver-spork-washington"
147299,"flavors-of-india-washington-3"
147301,NULL
147302,NULL
147309,NULL
147310,"panera-bread-washington-7"
147312,"taan-washington"
147313,"hikari-sushi-and-sake-bar-washington"
147318,"jetties-downtown-washington"
147319,"edgar-bar-and-kitchen-washington"
147320,NULL
147324,"marvelous-pizza-washington"
147329,"brown-bag-washington"
147332,NULL
147336,"locolat-caf?washington-2"
147337,NULL
147339,"hawk-n-dove-washington"
147340,NULL
147343,"absolute-noodle-washington"
147345,"il-canale-washington-2"
147346,"ambar-washington"
147351,NULL
147356,"sweetgreen-washington-12"
147357,NULL
147359,NULL
147364,NULL
147367,"tash-washington"
147368,"carving-room-washington"
147369,NULL
147371,"tash-washington"
147374,"chix-washington-2"
147376,"pollo-campero-washington"
147377,"paragon-thai-washington"
147378,"panda-gourmet-washington"
147383,NULL
147384,NULL
147389,NULL
147390,NULL
147391,"fado-irish-pub-and-restuarant-washington"
147392,NULL
147393,"good-stuff-eatery-washington-2"
147397,"cafe-phillips-washington"
147403,"table-washington"
147404,"caf?berlin-washington-2"
147406,NULL
147407,"ancora-washington"
147408,"malmaison-washington"
147409,"kfc-washington-6"
147410,NULL
147411,NULL
147415,NULL
147417,"daikaya-washington"
147418,"noodles-and-company-washington-4"
147422,NULL
147424,"beucherts-saloon-washington"
147430,NULL
147431,"henrys-soul-cafe-washington"
147436,"the-source-washington"
147442,NULL
147445,NULL
147449,NULL
147451,"mothership-washington"
147452,"beau-thai-mount-pleasant-washington"
147456,NULL
147465,NULL
147469,"masai-mara-washington"
147477,NULL
147478,NULL
147481,"the-brookland-cafe-washington-2"
147482,NULL
147494,NULL
147496,NULL
147497,NULL
147498,NULL
147499,"taylor-gourmet-washington-6"
147501,NULL
147504,NULL
147509,NULL
147510,NULL
147513,NULL
147514,"bangkok-thai-dining-washington"
147517,NULL
147520,NULL
147528,"vapiano-washington-3"
147532,"west-wing-cafe-washington-6"
147534,NULL
147536,NULL
147542,NULL
147543,NULL
147549,NULL
147557,"new-york-pizza-washington-4"
147559,NULL
147565,NULL
147567,NULL
147572,"masala-art-washington"
147574,NULL
147575,NULL
147576,NULL
147577,NULL
147578,"zest-bistro-washington"
147580,"corner-bakery-cafe-washington-3"
147582,NULL
147590,NULL
147591,NULL
147592,NULL
147593,NULL
147594,NULL
147595,NULL
147596,NULL
147597,"salt-and-pepper-washington"
147598,NULL
147599,"froggy-bottom-pub-washington"
147602,"subway-washington-60"
147603,"subway-washington-15"
147607,NULL
147608,NULL
147609,NULL
147612,NULL
147615,NULL
147616,NULL
147617,"shawarma-spot-washington"
147618,NULL
147620,NULL
147625,NULL
147630,"taqueria-nacional-washington-2"
147634,NULL
147635,NULL
147637,NULL
147639,NULL
147643,NULL
147644,NULL
147647,NULL
147648,NULL
147651,NULL
147652,NULL
147653,NULL
147656,"ris-washington"
147658,NULL
147659,NULL
147660,NULL
147663,NULL
147665,NULL
147666,"subway-washington-38"
147671,NULL
147672,NULL
147673,NULL
147675,NULL
147678,NULL
147679,NULL
147683,NULL
147687,NULL
147690,NULL
147691,"cafe-luna-washington"
147694,NULL
147697,NULL
147699,NULL
147700,NULL
147702,NULL
147704,NULL
147705,NULL
147706,NULL
147707,NULL
147711,NULL
147712,"lace-washington"
147713,"bé–rnaise-washington-2"
147719,NULL
147724,"j-and-g-steakhouse-washington"
147732,"m-cafe-bar-washington"
147738,NULL
147739,NULL
147741,NULL
147748,NULL
147751,NULL
147754,NULL
147755,"eur-asian-washington"
147760,NULL
147765,NULL
147768,NULL
147770,NULL
147772,"ghana-cafe-washington"
147773,NULL
147775,NULL
147777,NULL
147778,NULL
147779,NULL
147784,NULL
147785,NULL
147791,NULL
147801,NULL
147803,NULL
147805,NULL
147807,NULL
147810,"t-v-a-cafe-recess-washington"
147812,NULL
147813,NULL
147814,NULL
147816,NULL
147822,NULL
147823,NULL
147824,NULL
147827,NULL
147828,"bonmi-washington"
147829,NULL
147831,NULL
147837,NULL
147838,NULL
147839,NULL
147853,NULL
147854,NULL
147856,NULL
147860,NULL
147863,NULL
147868,"bold-bite-washington"
147878,NULL
147884,"woodlands-vegan-bistro-washington"
147888,"sonoma-restaurant-and-wine-bar-washington"
147889,"jacks-fresh-washington-3"
147892,NULL
147894,NULL
147896,NULL
147898,NULL
147901,"jacks-fresh-washington-3"
147902,NULL
147905,NULL
147907,NULL
147911,NULL
147914,NULL
147915,NULL
147918,NULL
147919,NULL
147927,NULL
147934,NULL
147935,NULL
147937,"mamma-mia-washington"
147939,"uptown-cafe-washington-2"
147943,NULL
147944,"chopt-creative-salad-company-washington-4"
147945,NULL
147950,NULL
147954,"mcdonalds-washington-39"
147955,NULL
147956,"subway-washington-9"
147959,NULL
147961,NULL
147962,NULL
147964,NULL
147965,NULL
147966,NULL
147967,NULL
147971,"jacks-famous-deli-washington"
147973,"big-bear-cafe-washington"
147974,NULL
147978,NULL
147980,"trattoria-alberto-washington"
147982,"station-cafe-washington"
147983,"dc-noodles-washington-6"
147984,NULL
147986,NULL
147987,NULL
147988,"thaiphoon-washington"
147994,"capriottis-sandwich-shop-washington"
147995,"district-of-pi-washington"
147997,"i-ching-washington"
148001,NULL
148011,"ninnella-washington-2"
148013,"the-silver-spork-washington"
148015,NULL
148016,NULL
148020,NULL
148021,NULL
148023,NULL
148028,NULL
148058,NULL
148061,NULL
148065,NULL
148067,NULL
148075,NULL
148077,"nandos-peri-peri-washington-3"
148078,NULL
148081,NULL
148082,NULL
148083,NULL
148084,"madhatter-washington-2"
148085,NULL
148088,"ritas-west-indian-carryout-washington"
148089,NULL
148090,"flippin-pizza-washington-2"
148091,"jimmy-johns-washington-2"
148092,NULL
148100,"sichuan-pavilion-washington"
148112,NULL
148113,NULL
148115,"starbucks-washington-98"
148120,NULL
148123,NULL
148128,"alba-osteria-washington"
148129,NULL
148130,NULL
148131,NULL
148134,NULL
148139,NULL
148144,"mixtec-restaurant-washington"
148154,NULL
148156,NULL
148157,NULL
148158,"kellari-taverna-washington-2"
148172,NULL
148173,"bistro-cacao-washington-2"
148174,NULL
148181,NULL
148185,NULL
148187,NULL
148190,"seasons-restaurant-washington"
148196,"the-brown-bag-washington"
148199,NULL
148204,"la-colombe-washington-2"
148212,"pinstripes-washington"
148213,NULL
148215,NULL
148216,NULL
148220,NULL
148221,NULL
148222,NULL
148225,NULL
148226,"mcdonalds-washington-23"
148228,"noodles-and-company-washington-4"
148230,NULL
148231,NULL
172240,"mcdonalds-washington-45"
172246,NULL
172247,"custom-fuel-pizza-washington-2"
172255,NULL
172256,NULL
172258,NULL
172267,"wendys-washington-9"
172268,"punjabi-dhaba-washington"
172269,NULL
172274,NULL
172288,NULL
172293,NULL
172294,NULL
172296,NULL
172297,"wendys-washington-3"
172298,NULL
172299,NULL
172304,NULL
172305,NULL
172314,"pret-a-manger-washington-2"
172317,"five-guys-burgers-and-fries-washington-6"
172319,"chipotle-mexican-grill-washington-10"
172322,NULL
172323,"toro-toro-dc-washington"
172324,NULL
172325,NULL
172327,NULL
172329,"pizzarro-washington"
172331,NULL
172334,"eddies-carryout-washington"
172352,NULL
172356,"tonys-breakfast-washington"
172357,NULL
172365,NULL
172369,"amsterdam-falafelshop-washington-4"
172382,NULL
172386,NULL
172393,"new-york-cafe-washington"
172395,"subway-washington-30"
172398,"momiji-washington"
172399,NULL
172406,NULL
172407,NULL
172412,"district-taco-washington-4"
172415,"the-house-of-falafel-washington-2"
172420,NULL
172422,NULL
172423,NULL
172424,NULL
172429,NULL
172430,"grand-deli-and-cafe-washington"
172431,"grand-deli-and-cafe-washington"
172434,NULL
172436,"roses-luxury-washington"
172442,NULL
172447,NULL
172449,NULL
172453,NULL
172454,NULL
172455,NULL
172467,"brooklands-finest-washington-2"
172472,NULL
172473,"nandos-peri-peri-washington-11"
172474,NULL
172476,NULL
172477,NULL
172481,"g-street-food-washington-4"
172485,NULL
172486,"bergamis-washington"
172487,"menu-market-bistrobar-kitchen-washington-2"
172494,"z-burger-washington"
172495,NULL
172501,"tico-washington"
172502,NULL
172505,NULL
172507,"hip-hop-fish-and-chicken-washington"
172510,"bourbon-washington-2"
172512,"osman-and-joes-steak-n-egg-kitchen-washington"
172518,"love-n-faith-community-cafe-washington-2"
172520,"custom-fuel-pizza-washington-4"
172522,"po-boy-jim-washington"
172542,NULL
172543,"tbsp-the-best-sandwich-place-washington"
172545,"smith-public-trust-washington"
172553,NULL
172554,NULL
172558,"georgetown-dinette-washington"
172566,NULL
172567,"shake-shack-washington-6"
172571,"and-pizza-washington-11"
172573,NULL
172574,"sweetgreen-washington-15"
172577,"steel-plate-washington-2"
172582,"rural-society-washington"
172584,"creme-caf?and-lounge-washington-2"
172602,"aroma-indian-cuisine-washington-3"
172603,"aroma-indian-cuisine-washington-3"
172604,"aroma-indian-cuisine-washington-3"
172605,"aroma-indian-cuisine-washington-3"
172606,NULL
172608,"noelia-washington-2"
172618,"fat-petes-barbeque-washington"
172623,NULL
172625,NULL
172628,NULL
172634,"pizza-autentica-washington-2"
172637,"boss-shepherds-washington"
172646,"primi-piatti-washington-2"
172649,NULL
172650,"michos-lebanese-grill-washington"
172654,"west-wing-cafe-washington-4"
172655,"a-deli-washington"
172660,"india-gate-washington-2"
172661,NULL
172664,"lunchbox-washington"
172665,NULL
172668,"al-crostino-washington"
172672,"grk-fresh-greek-washington-2"
172677,"cafe-paradiso-washington"
172680,"devon-and-blakely-washington-4"
172681,"masala-art-washington-4"
172682,NULL
172685,NULL
172694,NULL
172701,NULL
172703,NULL
172716,"penn-social-washington"
172720,"pizza-no-17-washington"
172723,"subway-washington-54"
172725,"hooters-washington"
172733,NULL
172734,NULL
172738,"thaiphoon-washington"
172742,NULL
172744,"charm-thai-restaurant-washington-2"
172745,"brookland-pint-washington-10"
172747,"takorean-korean-bbq-tacos-washington-4"
172748,NULL
172756,"dc-harvest-washington-3"
172757,NULL
172767,NULL
172768,NULL
172775,NULL
172777,"eat-and-joy-washington"
172780,"dbgb-kitchen-and-bar-washington"
172787,NULL
172788,"top-spanish-cafe-and-catering-washington"
172791,"del-friscos-double-eagle-washington-2"
172793,NULL
172800,"parlay-gastropub-washington"
172801,NULL
172804,"alphonse-italian-market-and-osteria-washington"
172806,"banana-leaf-washington-9"
172808,NULL
172809,"paul-bakery-and-caf?washington-2"
172810,NULL
172814,NULL
172815,NULL
172818,"and-pizza-washington-15"
172820,"taqueria-habanero-washington"
172821,"charbar-washington"
172824,"panera-bread-washington-3"
172826,"bistroquet-washington-2"
172828,NULL
172829,"plum-blossom-washington"
172830,"driftwood-kitchen-washington"
172833,"bread-and-salt-washington"
172835,NULL
172836,NULL
172837,NULL
172871,NULL
172874,"the-manor-washington"
172875,"atrium-cafe-washington-3"
172878,"native-foods-cafe-washington-3"
172885,"atrium-cafe-washington"
172886,NULL
172889,"willies-brew-and-que-washington"
172891,NULL
172892,NULL
172893,NULL
172894,NULL
172897,"chez-billy-sud-washington"
172898,"nagomi-izakaya-washington-2"
172901,NULL
172903,"slipstream-washington"
172906,"cava-mezze-grill-washington-4"
172910,"costa-brava-washington"
172911,"potbelly-sandwich-shop-washington-32"
172913,"roti-mediterranean-grill-washington-5"
172914,"diego-washington"
172918,NULL
172920,NULL
172921,"plan-b-burger-bar-washington"
172922,"urbana-washington"
172923,"washington-firehouse-washington"
172924,"thip-khao-washington"
172926,"dc-3-washington-2"
172933,"radici-washington"
172935,"native-foods-cafe-washington-5"
172938,"el-camino-washington-2"
172943,"black-and-orange-washington-2"
172951,NULL
172952,"second-state-restaurant-washington"
172959,NULL
172960,NULL
172961,"bulldog-tavern-washington"
172988,NULL
173002,NULL
173008,NULL
173014,"blue-duck-tavern-washington"
173016,NULL
173019,NULL
173021,"shophouse-southeast-asian-kitchen-washington-5"
173027,"salad-creations-washington"
173028,"subway-washington-123"
173031,"indigo-washington-3"
173035,NULL
173036,NULL
173037,NULL
173038,NULL
173042,"copycat-co-washington-2"
173046,NULL
173053,NULL
173055,NULL
173060,NULL
173068,"duplex-diner-washington"
173071,NULL
173072,"100-montaditos-washington-2"
173074,"mr-smiths-of-georgetown-washington"
173077,NULL
173079,NULL
173080,NULL
173082,NULL
173083,NULL
173084,NULL
173085,NULL
173088,NULL
173097,NULL
173103,NULL
173109,"beau-thai-washington-4"
173110,NULL
173111,NULL
173116,NULL
173117,NULL
173122,NULL
173130,NULL
173135,NULL
173140,"hunan-dynasty-washington"
173142,"basil-thai-restaurant-washington"
173145,NULL
173146,"china-express-washington"
173147,"the-heights-washington-2"
173150,NULL
173152,NULL
173153,"addis-ethiopian-restaurant-washington"
173160,NULL
173167,NULL
173169,"central-michel-richard-washington"
173170,"chix-washington"
173172,NULL
173174,"jacks-fresh-washington-5"
173175,"la-villa-pizzeria-washington"
173178,"chicken-rico-baltimore"
173181,NULL
173182,"the-eye-street-grill-washington"
173184,NULL
173186,"silver-crust-washington"
173188,NULL
173189,NULL
173193,"toscana-cafe-washington-7"
173194,NULL
173195,NULL
173197,"toscana-cafe-washington-7"
173199,"busboys-and-poets-washington-7"
173201,NULL
173202,NULL
173204,NULL
173205,NULL
173207,"black-iron-pizza-washington"
173208,NULL
173213,NULL
173215,NULL
173216,NULL
173218,"beefsteak-washington-3"
173219,NULL
173234,"tryst-at-the-phillips-washington"
187241,"the-brown-bag-washington-2"
187244,"red-robin-burger-works-washington"
187245,NULL
187250,NULL
187257,"purple-patch-washington"
187263,NULL
187272,"capital-cafe-washington"
187273,"bonchon-navy-yard-washington"
187278,NULL
187281,"la-granja-de-oro-washington-2"
187282,NULL
187293,"maketto-at-union-market-washington"
187300,"smokeys-washington-2"
187302,NULL
187304,NULL
187306,"potbelly-sandwich-shop-washington-17"
187309,NULL
187311,NULL
